ElfFile	      version=3.2	chunk=0-1	chunk_counts=2	next_record_id=216	flags=0x00
ElfChnk#00000 (0x00001000)	record_num=1-158	record_id=1-158	last_offset=0xfe58	free_offset=0xffd8
ElfRec#000001 (0x00001200)	2026-01-14T21:39:15.3995512Z	size=2096B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000218	size=2068B
%0	0
%1	0
%2	1
%3	15
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T21:39:15.399551200Z
%7	(null)
%8	4396
%9	4432
%10	1
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 584 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x000007dc	size=584B
%0	Recall
%1	UserExperience-Recall
%2	0x0
%3	DISM Package Manager Provider

ElfRec#000002 (0x00001a30)	2026-01-14T04:56:05.3586168Z	size=960B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000a48	size=932B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358616800Z
%7	(null)
%8	2264
%9	7224
%10	2
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 686 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00000b37	size=686B
%0	KB5043080
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000003 (0x00001df0)	2026-01-14T04:56:05.3586206Z	size=424B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000e08	size=396B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358620600Z
%7	(null)
%8	2264
%9	7224
%10	3
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 149 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x00000ef7	size=149B
%0	Windows Professional Edition
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000004 (0x00001f98)	2026-01-14T04:56:05.3586238Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00000fb0	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358623800Z
%7	(null)
%8	2264
%9	7224
%10	4
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000109f	size=109B
%0	KB777778
%1	5064
%2	Staged
%3	5064
%4	Staged
%5	Arbiter

ElfRec#000005 (0x00002118)	2026-01-14T04:56:05.3586337Z	size=384B
DEBUG: called from decode_evtx_record()	decode_binxml() offset=0x00001130	size=356B
%0	0
%1	0
%2	1
%3	1
%4	(null)
%5	0x8000000000000000
%6	2026-01-14T04:56:05.358633700Z
%7	(null)
%8	2264
%9	7224
%10	5
%11	0
%12	S-1-5-18
%13	(null)
%14	Microsoft-Windows-Servicing
%15	{BD12F3B8-FC40-4A61-A307-B7A013A069C1}
%16	Setup
%17	[Embedded BinXML Area - 109 bytes]
DEBUG: called from get_value_by_index()	decode_binxml() offset=0x0000121f	size=109B
%0	KB777778
%1	5064
%2	Staged
